SSA,Type of Service Request,Percentage of Total
56,Pothole in Street,0.1019786910197869
56,Abandoned Vehicle Complaint,0.0700152207001522
56,Graffiti Removal,0.273972602739726
56,Garbage Cart Black Maintenance/Replacement,0.1598173515981735
56,Pot Hole in Street,0.3942161339421613
42,Pothole in Street,0.21110779337115557
42,Abandoned Vehicle Complaint,0.08569722305165721
42,Graffiti Removal,0.0904747685876381
42,Garbage Cart Black Maintenance/Replacement,0.15497163332338013
42,Pot Hole in Street,0.457748581666169
43,Pothole in Street,0.059282925097621585
43,Abandoned Vehicle Complaint,0.06673766418175364
43,Graffiti Removal,0.6192758253461129
43,Garbage Cart Black Maintenance/Replacement,0.09034433794817182
43,Pot Hole in Street,0.1643592474263401
60,Pothole in Street,0.046133567662565905
60,Abandoned Vehicle Complaint,0.05008787346221441
60,Graffiti Removal,0.765597539543058
60,Garbage Cart Black Maintenance/Replacement,0.0528705330990041
60,Pot Hole in Street,0.08531048623315758
61,Pothole in Street,0.15512465373961218
61,Abandoned Vehicle Complaint,0.08587257617728532
61,Graffiti Removal,0.3785780240073869
61,Garbage Cart Black Maintenance/Replacement,0.05632502308402586
61,Pot Hole in Street,0.32409972299168976
62,Pothole in Street,0.17209302325581396
62,Abandoned Vehicle Complaint,0.14418604651162792
62,Graffiti Removal,0.17674418604651163
62,Garbage Cart Black Maintenance/Replacement,0.027906976744186046
62,Pot Hole in Street,0.4790697674418605
63,Pothole in Street,0.06085083467959074
63,Abandoned Vehicle Complaint,0.10608508346795907
63,Graffiti Removal,0.20786214324178784
63,Garbage Cart Black Maintenance/Replacement,0.5363489499192245
63,Pot Hole in Street,0.0888529886914378
64,Pothole in Street,0.09047619047619047
64,Abandoned Vehicle Complaint,0.0380952380952381
64,Graffiti Removal,0.10952380952380952
64,Garbage Cart Black Maintenance/Replacement,0.37142857142857144
64,Pot Hole in Street,0.3904761904761905
52,Pothole in Street,0.07352941176470588
52,Abandoned Vehicle Complaint,0.1213235294117647
52,Graffiti Removal,0.11580882352941177
52,Garbage Cart Black Maintenance/Replacement,0.18933823529411764
52,Pot Hole in Street,0.5
24,Pothole in Street,0.0748
24,Abandoned Vehicle Complaint,0.081
24,Graffiti Removal,0.5592
24,Garbage Cart Black Maintenance/Replacement,0.0314
24,Pot Hole in Street,0.2536
25,Pothole in Street,0.031296689470787134
25,Abandoned Vehicle Complaint,0.02461272312652355
25,Graffiti Removal,0.820869701973736
25,Garbage Cart Black Maintenance/Replacement,0.05528033341196823
25,Pot Hole in Street,0.06794055201698514
26,Pothole in Street,0.06626806178375685
26,Abandoned Vehicle Complaint,0.0719149642916459
26,Graffiti Removal,0.6485633615678459
26,Garbage Cart Black Maintenance/Replacement,0.03753529314067431
26,Pot Hole in Street,0.17571831921607706
27,Pothole in Street,0.13629201680672268
27,Abandoned Vehicle Complaint,0.07471113445378151
27,Graffiti Removal,0.4575892857142857
27,Garbage Cart Black Maintenance/Replacement,0.1135766806722689
27,Pot Hole in Street,0.21783088235294118
20,Pothole in Street,0.1971595655806182
20,Abandoned Vehicle Complaint,0.04678362573099415
20,Graffiti Removal,0.0910609857978279
20,Garbage Cart Black Maintenance/Replacement,0.20634920634920634
20,Pot Hole in Street,0.45864661654135336
21,Pothole in Street,0.07813422554615233
21,Abandoned Vehicle Complaint,0.05018697106868727
21,Graffiti Removal,0.6760480220429049
21,Garbage Cart Black Maintenance/Replacement,0.06730958472741587
21,Pot Hole in Street,0.1283211966148396
22,Pothole in Street,0.1179372197309417
22,Abandoned Vehicle Complaint,0.10403587443946188
22,Graffiti Removal,0.5080717488789238
22,Garbage Cart Black Maintenance/Replacement,0.09820627802690583
22,Pot Hole in Street,0.1717488789237668
49,Pothole in Street,0.1468760222440301
49,Abandoned Vehicle Complaint,0.1069676153091266
49,Graffiti Removal,0.09649983644095518
49,Garbage Cart Black Maintenance/Replacement,0.2904808635917566
49,Pot Hole in Street,0.3591756624141315
47,Pothole in Street,0.14224137931034483
47,Abandoned Vehicle Complaint,0.17025862068965517
47,Graffiti Removal,0.1320043103448276
47,Garbage Cart Black Maintenance/Replacement,0.2192887931034483
47,Pot Hole in Street,0.33620689655172414
44,Pothole in Street,0.24074074074074073
44,Abandoned Vehicle Complaint,0.027777777777777776
44,Graffiti Removal,0.05787037037037037
44,Garbage Cart Black Maintenance/Replacement,0.21064814814814814
44,Pot Hole in Street,0.46296296296296297
45,Pothole in Street,0.1467772814294831
45,Abandoned Vehicle Complaint,0.06892150606253988
45,Graffiti Removal,0.018506700701978303
45,Garbage Cart Black Maintenance/Replacement,0.32865347798340777
45,Pot Hole in Street,0.43714103382259095
28,Pothole in Street,0.08815719596388741
28,Abandoned Vehicle Complaint,0.08550185873605948
28,Graffiti Removal,0.5841741901221456
28,Garbage Cart Black Maintenance/Replacement,0.0807222517259692
28,Pot Hole in Street,0.1614445034519384
29,Pothole in Street,0.07200488997555012
29,Abandoned Vehicle Complaint,0.054645476772616136
29,Graffiti Removal,0.6809290953545232
29,Garbage Cart Black Maintenance/Replacement,0.09474327628361859
29,Pot Hole in Street,0.09767726161369193
